2025-04-09-01:54:50.671 [main] INFO tak.server.ServerConfiguration - Starting ServerConfiguration v5.2-RELEASE-16 using Java 17.0.14 with PID 462010 (/home/radu/Server/src/takserver-core/build/libs/takserver-core-5.2-RELEASE-16.war started by radu in /home/radu/Server/src/takserver-core/example)
2025-04-09-01:54:50.672 [main] DEBUG tak.server.ServerConfiguration - Running with Spring Boot v3.1.12, Spring v6.0.22
2025-04-09-01:54:50.672 [main] INFO tak.server.ServerConfiguration - The following 3 profiles are active: "plugins", "api", "duplicatelogs"
2025-04-09-01:54:59.719 [main] INFO tak.server.ServerConfiguration - Tomcat base directory: /home/radu/Server/src/takserver-core/example
2025-04-09-01:55:01.101 [main] INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8443 (https) 8444 (https) 8446 (https)
2025-04-09-01:55:03.902 [main] INFO tak.server.util.DataSourceUtils - 4 CPU cores detected. Postgres server maximum allowed connections value is 2100. The computed connection pool size is: 200
2025-04-09-01:55:11.646 [main] WARN org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-09-01:55:31.568 [main] INFO c.b.m.s.service.MissionCacheWarmer - initializing getAllMission cache
2025-04-09-01:55:31.881 [main] INFO c.b.m.s.service.MissionCacheWarmer - getAllMission cache warmed - took 0 seconds
2025-04-09-01:55:33.391 [main] INFO com.bbn.marti.sync.UploadServlet - Enterprise Sync upload limit is 400 MB
2025-04-09-01:55:33.396 [main] INFO com.bbn.marti.sync.UploadServlet - Enterprise Sync upload limit is 400 MB
2025-04-09-01:55:33.422 [main] INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8443 (https) 8444 (https) 8446 (https) with context path ''
2025-04-09-01:55:33.453 [main] INFO c.b.m.sync.JDBCEnterpriseSyncService - file cache explicity disabled.
2025-04-09-01:55:33.562 [main] INFO com.bbn.marti.util.VersionBean - TAK Server version 5.2-RELEASE-16-main
2025-04-09-01:55:33.563 [main] INFO c.b.m.sync.EnterpriseSyncCacheHelper - file cache explicity disabled.
2025-04-09-01:55:33.563 [main] INFO c.b.m.sync.EnterpriseSyncCacheHelper - Initialzed EnterpriseSyncCacheHelper with file cache TTL 120 seconds. Implementation: caffeine
2025-04-09-01:55:33.564 [main] INFO tak.server.ServerConfiguration - Started ServerConfiguration in 44.86 seconds (process running for 56.975)
2025-04-09-01:55:33.578 [main] INFO tak.server.ServerConfiguration - Started TAK Server api Microservice.
2025-04-09-01:57:18.575 [tcp-client-disco-sock-writer-#2-#37] ERROR o.a.i.s.d.tcp.TcpDiscoverySpi - Failed to send message: TcpDiscoveryClientMetricsUpdateMessage [super=TcpDiscoveryAbstractMessage [sndNodeId=null, id=88c54591691-506812fd-d526-4f3b-b000-0ba6b654cfc6, verifierNodeId=null, topVer=0, pendingIdx=0, failedNodes=null, isClient=true]]
java.net.SocketException: Socket is closed
	at java.base/java.net.Socket.getSendBufferSize(Socket.java:1296)
	at org.apache.ignite.spi.discovery.tcp.TcpDiscoverySpi.socketStream(TcpDiscoverySpi.java:1598)
	at org.apache.ignite.spi.discovery.tcp.TcpDiscoverySpi.writeToSocket(TcpDiscoverySpi.java:1740)
	at org.apache.ignite.spi.discovery.tcp.ClientImpl$SocketWriter.body(ClientImpl.java:1447)
	at org.apache.ignite.spi.IgniteSpiThread.run(IgniteSpiThread.java:58)
2025-04-09-01:57:21.057 [https-jsse-nio-8443-exec-8] ERROR o.a.i.s.c.tcp.TcpCommunicationSpi - Failed to send message to remote node [node=TcpDiscoveryNode [id=879c404c-8976-4389-b148-31030254e88c, consistentId=127.0.0.1:47500, addrs=ArrayList [127.0.0.1], sockAddrs=null, discPort=47500, order=1, intOrder=1, lastExchangeTime=1744181686849, loc=false, ver=2.15.0#20230425-sha1:f98f7f35, isClient=false], msg=GridIoMessage [plc=11, topic=TOPIC_JOB, topicOrd=0, ordered=false, timeout=0, skipOnTimeout=false, msg=GridJobExecuteRequest [sesId=28c54591691-506812fd-d526-4f3b-b000-0ba6b654cfc6, jobId=58c54591691-506812fd-d526-4f3b-b000-0ba6b654cfc6, startTaskTime=1744181837530, timeout=9223372036854775807, taskName=org.apache.ignite.internal.processors.service.GridServiceProxy$ServiceProxyCallable, userVer=0, taskClsName=org.apache.ignite.internal.processors.service.GridServiceProxy$ServiceProxyCallable, ldrParticipants=null, cpSpi=null, createTime=1744181837530, clsLdrId=ea654591691-506812fd-d526-4f3b-b000-0ba6b654cfc6, depMode=SHARED, dynamicSiblings=false, forceLocDep=true, sesFullSup=false, internal=false, topPred=null, part=-1, topVer=null, execName=null]]]
org.apache.ignite.internal.IgniteInterruptedCheckedException: Got interrupted while waiting for future to complete.
	at org.apache.ignite.internal.util.future.GridFutureAdapter.get0(GridFutureAdapter.java:230)
	at org.apache.ignite.internal.util.future.GridFutureAdapter.get(GridFutureAdapter.java:161)
	at org.apache.ignite.spi.communication.tcp.internal.ConnectionClientPool.reserveClient(ConnectionClientPool.java:292)
	at org.apache.ignite.spi.communication.tcp.TcpCommunicationSpi.sendMessage0(TcpCommunicationSpi.java:1105)
	at org.apache.ignite.spi.communication.tcp.TcpCommunicationSpi.sendMessage(TcpCommunicationSpi.java:1052)
	at org.apache.ignite.internal.managers.communication.GridIoManager.send(GridIoManager.java:2102)
	at org.apache.ignite.internal.managers.communication.GridIoManager.sendToGridTopic(GridIoManager.java:2195)
	at org.apache.ignite.internal.processors.task.GridTaskWorker.sendRequest(GridTaskWorker.java:1450)
	at org.apache.ignite.internal.processors.task.GridTaskWorker.processMappedJobs(GridTaskWorker.java:669)
	at org.apache.ignite.internal.processors.task.GridTaskWorker.body(GridTaskWorker.java:533)
	at org.apache.ignite.internal.util.worker.GridWorker.run(GridWorker.java:125)
	at org.apache.ignite.internal.processors.task.GridTaskProcessor.startTask(GridTaskProcessor.java:753)
	at org.apache.ignite.internal.processors.task.GridTaskProcessor.execute(GridTaskProcessor.java:448)
